,Date,Low,High,Open,Close,Volume,Adj Close,symbol,RSI
0,2023-08-22,24.959999084472656,25.469999313354492,25.0,25.399999618530273,659903.0,25.399999618530273,ALO.PA,
1,2023-08-23,25.350000381469727,25.809999465942383,25.479999542236328,25.809999465942383,633363.0,25.809999465942383,ALO.PA,100.0
2,2023-08-24,25.579999923706055,26.260000228881836,26.06999969482422,25.579999923706055,574931.0,25.579999923706055,ALO.PA,64.06253725293851
3,2023-08-25,25.270000457763672,25.6200008392334,25.450000762939453,25.31999969482422,455535.0,25.31999969482422,ALO.PA,45.55555791030795
4,2023-08-28,25.280000686645508,25.770000457763672,25.639999389648438,25.65999984741211,593901.0,25.65999984741211,ALO.PA,60.48388213198547
5,2023-08-29,25.520000457763672,25.8700008392334,25.84000015258789,25.770000457763672,671361.0,25.770000457763672,ALO.PA,63.703730914156615
6,2023-08-30,25.209999084472656,25.850000381469727,25.700000762939453,25.450000762939453,680628.0,25.450000762939453,ALO.PA,51.49704018337957
7,2023-08-31,25.31999969482422,25.829999923706055,25.549999237060547,25.510000228881836,3638604.0,25.510000228881836,ALO.PA,53.17920923289284
8,2023-09-01,25.110000610351562,25.440000534057617,25.43000030517578,25.110000610351562,1138191.0,25.110000610351562,ALO.PA,43.19250886290635
9,2023-09-04,24.860000610351562,25.329999923706055,25.229999542236328,24.969999313354492,569011.0,24.969999313354492,ALO.PA,40.528629549277646
10,2023-09-05,24.510000228881836,24.899999618530273,24.84000015258789,24.670000076293945,650435.0,24.670000076293945,ALO.PA,35.79767258909621
11,2023-09-06,24.25,24.90999984741211,24.399999618530273,24.8799991607666,697985.0,24.8799991607666,ALO.PA,40.64746967451562
12,2023-09-07,24.020000457763672,24.84000015258789,24.780000686645508,24.020000457763672,1046278.0,24.020000457763672,ALO.PA,31.043954460447907
13,2023-09-08,23.450000762939453,24.209999084472656,24.100000381469727,23.709999084472656,1075785.0,23.709999084472656,ALO.PA,28.607581978592307
14,2023-09-11,23.8799991607666,24.350000381469727,23.8799991607666,24.170000076293945,769359.0,24.170000076293945,ALO.PA,36.05442647624897
15,2023-09-12,23.93000030517578,24.350000381469727,24.350000381469727,24.15999984741211,653636.0,24.15999984741211,ALO.PA,29.426439845985172
16,2023-09-13,22.860000610351562,23.719999313354492,23.6200008392334,23.219999313354492,1746291.0,23.219999313354492,ALO.PA,25.0
17,2023-09-14,23.110000610351562,24.3799991607666,23.309999465942383,24.290000915527344,1260967.0,24.290000915527344,ALO.PA,40.68717634585285
18,2023-09-15,23.989999771118164,24.690000534057617,24.479999542236328,24.15999984741211,2340531.0,24.15999984741211,ALO.PA,35.902264939154904
19,2023-09-18,23.690000534057617,24.15999984741211,24.0,23.760000228881836,631875.0,23.760000228881836,ALO.PA,32.08556749716193
20,2023-09-19,23.639999389648438,24.09000015258789,23.690000534057617,24.030000686645508,593456.0,24.030000686645508,ALO.PA,37.230222675960526
21,2023-09-20,23.90999984741211,24.209999084472656,24.1299991607666,24.059999465942383,776468.0,24.059999465942383,ALO.PA,36.88969183744844
22,2023-09-21,23.40999984741211,23.770000457763672,23.639999389648438,23.579999923706055,1025189.0,23.579999923706055,ALO.PA,36.36363636363636
23,2023-09-22,23.110000610351562,23.389999389648438,23.299999237060547,23.34000015258789,832833.0,23.34000015258789,ALO.PA,35.72680492436578
24,2023-09-25,22.540000915527344,23.350000381469727,23.239999771118164,22.829999923706055,1078507.0,22.829999923706055,ALO.PA,34.45946337795195
25,2023-09-26,22.170000076293945,22.540000915527344,22.520000457763672,22.389999389648438,867765.0,22.389999389648438,ALO.PA,29.756110722921946
26,2023-09-27,22.360000610351562,22.8799991607666,22.399999618530273,22.6200008392334,945013.0,22.6200008392334,ALO.PA,37.31885823197963
27,2023-09-28,22.3799991607666,22.739999771118164,22.59000015258789,22.700000762939453,942848.0,22.700000762939453,ALO.PA,40.45371060102701
28,2023-09-29,22.600000381469727,22.979999542236328,22.90999984741211,22.600000381469727,1322944.0,22.600000381469727,ALO.PA,34.077095508952155
29,2023-10-02,21.969999313354492,22.799999237060547,22.75,22.239999771118164,1096227.0,22.239999771118164,ALO.PA,31.818196596180314
30,2023-10-03,21.530000686645508,22.100000381469727,21.979999542236328,21.690000534057617,1058471.0,21.690000534057617,ALO.PA,34.35585095386871
31,2023-10-04,21.190000534057617,21.600000381469727,21.5,21.459999084472656,977588.0,21.459999084472656,ALO.PA,15.061732116147553
32,2023-10-05,12.90999984741211,15.0,14.845000267028809,13.395000457763672,19548380.0,13.395000457763672,ALO.PA,5.089700286078397
33,2023-10-06,12.524999618530273,13.949999809265137,13.449999809265137,13.28499984741211,9858601.0,13.28499984741211,ALO.PA,5.215908736927659
34,2023-10-09,12.914999961853027,13.399999618530273,13.229999542236328,13.069999694824219,3380794.0,13.069999694824219,ALO.PA,2.920963184734404
35,2023-10-10,13.130000114440918,13.979999542236328,13.130000114440918,13.65999984741211,4807571.0,13.65999984741211,ALO.PA,7.37706007287008
36,2023-10-11,13.385000228881836,13.859999656677246,13.5,13.404999732971191,3361142.0,13.404999732971191,ALO.PA,7.515668327214286
37,2023-10-12,13.114999771118164,13.765000343322754,13.53499984741211,13.274999618530273,2976527.0,13.274999618530273,ALO.PA,7.585345586872421
38,2023-10-13,12.664999961853027,13.520000457763672,13.125,12.760000228881836,4280601.0,12.760000228881836,ALO.PA,7.582150948853496
39,2023-10-16,12.359999656677246,12.880000114440918,12.71500015258789,12.75,2772944.0,12.75,ALO.PA,7.867144526310739
40,2023-10-17,12.324999809265137,12.78499984741211,12.71500015258789,12.40999984741211,1950211.0,12.40999984741211,ALO.PA,5.800865886651991
41,2023-10-18,12.220000267028809,12.529999732971191,12.295000076293945,12.289999961853027,2320083.0,12.289999961853027,ALO.PA,5.090596171462892
42,2023-10-19,12.074999809265137,12.46500015258789,12.170000076293945,12.454999923706055,1984596.0,12.454999923706055,ALO.PA,6.477907078169551
43,2023-10-20,12.074999809265137,12.260000228881836,12.244999885559082,12.164999961853027,2281013.0,12.164999961853027,ALO.PA,6.51704887315374
44,2023-10-23,11.864999771118164,12.239999771118164,12.225000381469727,12.210000038146973,1796687.0,12.210000038146973,ALO.PA,7.220217756192156
45,2023-10-24,12.055000305175781,12.354999542236328,12.175000190734863,12.260000228881836,1326753.0,12.260000228881836,ALO.PA,7.798168910251192
46,2023-10-25,11.800000190734863,12.229999542236328,12.220000267028809,11.920000076293945,2443500.0,11.920000076293945,ALO.PA,26.77165590842327
47,2023-10-26,11.505000114440918,12.005000114440918,11.779999732971191,11.899999618530273,2332899.0,11.899999618530273,ALO.PA,27.552677737322625
48,2023-10-27,11.78499984741211,12.114999771118164,11.930000305175781,12.069999694824219,1581190.0,12.069999694824219,ALO.PA,33.552636532240456
49,2023-10-30,12.149999618530273,12.539999961853027,12.175000190734863,12.34000015258789,2294355.0,12.34000015258789,ALO.PA,25.73531061719531
50,2023-10-31,12.34000015258789,12.824999809265137,12.34000015258789,12.75,2712169.0,12.75,ALO.PA,38.60870407479192
51,2023-11-01,12.699999809265137,12.885000228881836,12.760000228881836,12.75,1316121.0,12.75,ALO.PA,40.43716834205247
52,2023-11-02,12.899999618530273,13.420000076293945,12.944999694824219,13.210000038146973,2971570.0,13.210000038146973,ALO.PA,58.364304096436626
53,2023-11-03,13.289999961853027,14.21500015258789,13.385000228881836,13.895000457763672,3172643.0,13.895000457763672,ALO.PA,67.01337127245313
54,2023-11-06,13.75,14.154999732971191,14.085000038146973,13.75,2133113.0,13.75,ALO.PA,71.13563586872155
55,2023-11-07,13.335000038146973,13.675000190734863,13.600000381469727,13.574999809265137,1884700.0,13.574999809265137,ALO.PA,69.922464115257
56,2023-11-08,13.46500015258789,13.949999809265137,13.510000228881836,13.680000305175781,2083464.0,13.680000305175781,ALO.PA,69.35227944530857
57,2023-11-09,13.579999923706055,13.944999694824219,13.6899995803833,13.875,1487253.0,13.875,ALO.PA,77.85014030183922
58,2023-11-10,12.90999984741211,13.704999923706055,13.699999809265137,13.104999542236328,2614468.0,13.104999542236328,ALO.PA,61.79181569648704
59,2023-11-13,13.15999984741211,13.4399995803833,13.210000038146973,13.414999961853027,1587388.0,13.414999961853027,ALO.PA,64.24166252937749
60,2023-11-14,13.345000267028809,14.279999732971191,13.515000343322754,14.170000076293945,3627845.0,14.170000076293945,ALO.PA,75.16776762280095
61,2023-11-15,11.029999732971191,13.199999809265137,12.399999618530273,12.039999961853027,14884791.0,12.039999961853027,ALO.PA,51.063831945844065
62,2023-11-16,11.994999885559082,12.880000114440918,12.039999961853027,12.569999694824219,4557524.0,12.569999694824219,ALO.PA,53.602304208258204
63,2023-11-17,12.170000076293945,12.649999618530273,12.550000190734863,12.364999771118164,3841399.0,12.364999771118164,ALO.PA,50.181815357051406
64,2023-11-20,12.354999542236328,12.760000228881836,12.420000076293945,12.369999885559082,2539735.0,12.369999885559082,ALO.PA,47.06336949973682
65,2023-11-21,12.454999923706055,12.789999961853027,12.46500015258789,12.454999923706055,2301277.0,12.454999923706055,ALO.PA,47.74980948343313
66,2023-11-22,12.444999694824219,12.795000076293945,12.53499984741211,12.454999923706055,1682852.0,12.454999923706055,ALO.PA,43.80639995819168
67,2023-11-23,12.260000228881836,12.460000038146973,12.399999618530273,12.329999923706055,1088501.0,12.329999923706055,ALO.PA,35.8626916178343
68,2023-11-24,12.145000457763672,12.369999885559082,12.335000038146973,12.319999694824219,1317879.0,12.319999694824219,ALO.PA,36.75926017499565
69,2023-11-27,12.21500015258789,12.449999809265137,12.28499984741211,12.21500015258789,1068069.0,12.21500015258789,ALO.PA,37.242031587191136
70,2023-11-28,11.864999771118164,12.225000381469727,12.199999809265137,11.920000076293945,2169536.0,11.920000076293945,ALO.PA,34.05797026333157
71,2023-11-29,11.494999885559082,11.864999771118164,11.760000228881836,11.494999885559082,3343025.0,11.494999885559082,ALO.PA,29.304350263454566
72,2023-11-30,11.069999694824219,11.46500015258789,11.414999961853027,11.369999885559082,3955181.0,11.369999885559082,ALO.PA,33.00686103686898
73,2023-12-01,11.380000114440918,11.8100004196167,11.449999809265137,11.8100004196167,2800642.0,11.8100004196167,ALO.PA,34.67049326543878
74,2023-12-04,11.375,11.920000076293945,11.854999542236328,11.425000190734863,2359656.0,11.425000190734863,ALO.PA,21.78828903796132
75,2023-12-05,11.0649995803833,11.335000038146973,11.300000190734863,11.204999923706055,2660593.0,11.204999923706055,ALO.PA,35.871407948832726
76,2023-12-06,11.015000343322754,11.8149995803833,11.194999694824219,11.595000267028809,3441789.0,11.595000267028809,ALO.PA,32.68207970680375
77,2023-12-07,11.324999809265137,11.6850004196167,11.5,11.630000114440918,1763002.0,11.630000114440918,ALO.PA,36.10587401770697
78,2023-12-08,11.324999809265137,11.824999809265137,11.444999694824219,11.6899995803833,2654585.0,11.6899995803833,ALO.PA,37.40740531429565
79,2023-12-11,11.345000267028809,11.694999694824219,11.649999618530273,11.345000267028809,1851179.0,11.345000267028809,ALO.PA,31.250006041011204
80,2023-12-12,11.074999809265137,11.399999618530273,11.399999618530273,11.079999923706055,2203752.0,11.079999923706055,ALO.PA,28.6821730642188
81,2023-12-13,10.675000190734863,11.1850004196167,11.020000457763672,10.694999694824219,3034251.0,10.694999694824219,ALO.PA,26.542325071258745
82,2023-12-14,10.819999694824219,11.645000457763672,11.0,11.645000457763672,4351910.0,11.645000457763672,ALO.PA,42.372891949266695
83,2023-12-15,11.699999809265137,12.074999809265137,11.739999771118164,12.050000190734863,5738574.0,12.050000190734863,ALO.PA,48.25396915101616
84,2023-12-18,11.9399995803833,12.329999923706055,12.119999885559082,12.055000305175781,2067016.0,12.055000305175781,ALO.PA,51.52198632558324
85,2023-12-19,11.920000076293945,12.324999809265137,11.9399995803833,12.225000381469727,2255608.0,12.225000381469727,ALO.PA,58.73206071846334
86,2023-12-20,12.024999618530273,12.46500015258789,12.274999618530273,12.1850004196167,1616687.0,12.1850004196167,ALO.PA,59.95116350560792
87,2023-12-21,12.069999694824219,12.319999694824219,12.15999984741211,12.21500015258789,1109133.0,12.21500015258789,ALO.PA,55.495246768700746
88,2023-12-22,11.984999656677246,12.25,12.125,12.005000114440918,1330777.0,12.005000114440918,ALO.PA,58.26210663654034
89,2023-12-27,12.085000038146973,12.34000015258789,12.085000038146973,12.204999923706055,1280912.0,12.204999923706055,ALO.PA,64.32664850404288
90,2023-12-28,12.055000305175781,12.3149995803833,12.25,12.135000228881836,844924.0,12.135000228881836,ALO.PA,58.51735191344124
91,2023-12-29,12.109999656677246,12.274999618530273,12.149999618530273,12.180000305175781,1077536.0,12.180000305175781,ALO.PA,58.647803504663855
92,2024-01-02,12.050000190734863,12.510000228881836,12.279999732971191,12.170000076293945,1349653.0,12.170000076293945,ALO.PA,57.66773927093582
93,2024-01-03,10.65999984741211,12.005000114440918,12.0,10.96500015258789,7432835.0,10.96500015258789,ALO.PA,45.23809466900934
94,2024-01-04,11.114999771118164,11.364999771118164,11.170000076293945,11.229999542236328,2808490.0,11.229999542236328,ALO.PA,51.87969457562447
95,2024-01-05,10.930000305175781,11.289999961853027,11.199999809265137,11.21500015258789,1668981.0,11.21500015258789,ALO.PA,57.18232888390566
96,2024-01-08,11.039999961853027,11.354999542236328,11.260000228881836,11.28499984741211,1233543.0,11.28499984741211,ALO.PA,43.430640674728586
97,2024-01-09,11.34000015258789,11.970000267028809,11.34000015258789,11.904999732971191,2598925.0,11.904999732971191,ALO.PA,47.54652191031905
98,2024-01-10,11.65999984741211,12.194999694824219,11.899999618530273,11.694999694824219,1881866.0,11.694999694824219,ALO.PA,44.30378409765149
99,2024-01-11,11.729999542236328,12.024999618530273,11.875,11.734999656677246,2163838.0,11.734999656677246,ALO.PA,41.91417365634903
100,2024-01-12,11.6899995803833,11.954999923706055,11.829999923706055,11.800000190734863,1659531.0,11.800000190734863,ALO.PA,43.6988472865376
101,2024-01-15,11.850000381469727,12.010000228881836,11.994999885559082,11.859999656677246,1591395.0,11.859999656677246,ALO.PA,44.246341798936896
102,2024-01-16,11.234999656677246,11.670000076293945,11.670000076293945,11.4399995803833,3052509.0,11.4399995803833,ALO.PA,41.42639077340569
103,2024-01-17,11.0649995803833,11.399999618530273,11.255000114440918,11.345000267028809,2581676.0,11.345000267028809,ALO.PA,36.52037172398433
104,2024-01-18,11.220000267028809,11.489999771118164,11.305000305175781,11.3149995803833,1677617.0,11.3149995803833,ALO.PA,36.9841111736466
105,2024-01-19,10.84000015258789,11.4399995803833,11.414999961853027,10.96500015258789,2985212.0,10.96500015258789,ALO.PA,32.41677496143896
106,2024-01-22,11.114999771118164,11.489999771118164,11.125,11.46500015258789,2204376.0,11.46500015258789,ALO.PA,41.06463473890582
107,2024-01-23,11.489999771118164,12.164999961853027,11.670000076293945,11.904999732971191,3723298.0,11.904999732971191,ALO.PA,64.77987949505604
108,2024-01-24,10.949999809265137,12.305000305175781,12.119999885559082,11.255000114440918,5595502.0,11.255000114440918,ALO.PA,50.350639390225865
109,2024-01-25,11.229999542236328,11.520000457763672,11.350000381469727,11.359999656677246,2265405.0,11.359999656677246,ALO.PA,51.98357852736421
110,2024-01-26,11.369999885559082,11.774999618530273,11.414999961853027,11.694999694824219,2866196.0,11.694999694824219,ALO.PA,55.22959233323342
111,2024-01-29,11.359999656677246,11.65999984741211,11.600000381469727,11.635000228881836,1547473.0,11.635000228881836,ALO.PA,45.98214754543651
112,2024-01-30,11.46500015258789,11.710000038146973,11.600000381469727,11.675000190734863,1221105.0,11.675000190734863,ALO.PA,49.68652792040551
113,2024-01-31,11.694999694824219,11.954999923706055,11.755000114440918,11.75,1354866.0,11.75,ALO.PA,50.232563641175695
114,2024-02-01,11.515000343322754,12.029999732971191,11.539999961853027,11.829999923706055,1661959.0,11.829999923706055,ALO.PA,50.462959283660396
115,2024-02-02,11.960000038146973,12.210000038146973,11.989999771118164,11.960000038146973,1543021.0,11.960000038146973,ALO.PA,51.51058089469124
116,2024-02-05,11.420000076293945,12.0,11.899999618530273,11.475000381469727,1830209.0,11.475000381469727,ALO.PA,50.5185308260296
117,2024-02-06,11.28499984741211,11.635000228881836,11.539999961853027,11.494999885559082,1508888.0,11.494999885559082,ALO.PA,52.27272333192112
118,2024-02-07,11.319999694824219,11.675000190734863,11.449999809265137,11.524999618530273,1358081.0,11.524999618530273,ALO.PA,53.1818222539857
119,2024-02-08,11.470000267028809,11.779999732971191,11.5,11.609999656677246,1373947.0,11.609999656677246,ALO.PA,60.62603203531897
120,2024-02-09,11.539999961853027,11.824999809265137,11.59000015258789,11.699999809265137,1375743.0,11.699999809265137,ALO.PA,54.47618881536809
121,2024-02-12,11.444999694824219,11.779999732971191,11.71500015258789,11.53499984741211,1706855.0,11.53499984741211,ALO.PA,42.12765370304012
122,2024-02-13,11.180000305175781,11.520000457763672,11.510000228881836,11.229999542236328,2337922.0,11.229999542236328,ALO.PA,49.37654377654415
123,2024-02-14,11.095000267028809,11.425000190734863,11.149999618530273,11.380000114440918,1320024.0,11.380000114440918,ALO.PA,50.487816224564796
124,2024-02-15,11.484999656677246,11.890000343322754,11.510000228881836,11.529999732971191,1596806.0,11.529999732971191,ALO.PA,45.57640572450402
125,2024-02-16,11.595000267028809,11.835000038146973,11.675000190734863,11.694999694824219,1600913.0,11.694999694824219,ALO.PA,51.52282961561586
126,2024-02-19,11.34000015258789,11.600000381469727,11.569999694824219,11.350000381469727,1285546.0,11.350000381469727,ALO.PA,42.857142857142854
127,2024-02-20,11.204999923706055,11.5,11.28499984741211,11.4399995803833,1609858.0,11.4399995803833,ALO.PA,43.23142613577918
128,2024-02-21,11.524999618530273,11.944999694824219,11.539999961853027,11.944999694824219,2752339.0,11.944999694824219,ALO.PA,52.117860873755916
129,2024-02-22,11.765000343322754,12.3100004196167,12.074999809265137,11.824999809265137,2051114.0,11.824999809265137,ALO.PA,47.5046150114441
130,2024-02-23,11.65999984741211,12.0,11.960000038146973,11.789999961853027,1351237.0,11.789999961853027,ALO.PA,56.984475184782475
131,2024-02-26,11.539999961853027,11.774999618530273,11.75,11.5600004196167,1377897.0,11.5600004196167,ALO.PA,51.318470189241616
132,2024-02-27,11.524999618530273,12.270000457763672,11.5600004196167,12.210000038146973,2979375.0,12.210000038146973,ALO.PA,61.10212049690017
133,2024-02-28,12.229999542236328,12.515000343322754,12.34000015258789,12.380000114440918,1920426.0,12.380000114440918,ALO.PA,62.14512464560599
134,2024-02-29,12.194999694824219,12.5,12.380000114440918,12.34000015258789,3385305.0,12.34000015258789,ALO.PA,60.256422404636325
135,2024-03-01,12.005000114440918,12.494999885559082,12.494999885559082,12.085000038146973,1182820.0,12.085000038146973,ALO.PA,58.56698615270029
136,2024-03-04,11.960000038146973,12.125,12.09000015258789,12.0649995803833,956714.0,12.0649995803833,ALO.PA,64.27351330237883
137,2024-03-05,11.53499984741211,11.890000343322754,11.880000114440918,11.635000228881836,1860078.0,11.635000228881836,ALO.PA,53.97816455762117
138,2024-03-06,11.619999885559082,11.994999885559082,11.630000114440918,11.84000015258789,1109963.0,11.84000015258789,ALO.PA,54.75461150173109
139,2024-03-07,11.6899995803833,12.095000267028809,11.789999961853027,12.0600004196167,1335247.0,12.0600004196167,ALO.PA,55.50529383114688
140,2024-03-08,11.869999885559082,12.300000190734863,11.979999542236328,12.005000114440918,1154505.0,12.005000114440918,ALO.PA,60.82644664576044
141,2024-03-11,11.5600004196167,11.984999656677246,11.84000015258789,11.725000381469727,1412815.0,11.725000381469727,ALO.PA,54.432361930023724
142,2024-03-12,11.680000305175781,12.229999542236328,11.765000343322754,12.154999732971191,1615039.0,12.154999732971191,ALO.PA,53.34395131763536
143,2024-03-13,11.555000305175781,12.130000114440918,12.119999885559082,11.895000457763672,2112920.0,11.895000457763672,ALO.PA,51.06708376377122
144,2024-03-14,11.899999618530273,12.4399995803833,11.949999809265137,12.050000190734863,2415534.0,12.050000190734863,ALO.PA,53.82353535160873
145,2024-03-15,11.920000076293945,12.3149995803833,12.069999694824219,12.3100004196167,5448611.0,12.3100004196167,ALO.PA,60.932949713258076
