,Date,Low,High,Open,Close,Volume,Adj Close,symbol,RSI
146,2024-03-18,12.899999618530273,13.574999809265137,12.930000305175781,13.095000267028809,4398468.0,13.095000267028809,ALO.PA,62.412350207534594
147,2024-03-19,12.8149995803833,13.125,13.03499984741211,12.880000114440918,1799127.0,12.880000114440918,ALO.PA,56.925210244315075
148,2024-03-20,12.694999694824219,12.899999618530273,12.850000381469727,12.789999961853027,1155518.0,12.789999961853027,ALO.PA,56.14754023607876
149,2024-03-21,13.0,13.364999771118164,13.039999961853027,13.210000038146973,1852445.0,13.210000038146973,ALO.PA,64.705886752824
150,2024-03-22,12.90999984741211,13.210000038146973,13.164999961853027,13.109999656677246,1881411.0,13.109999656677246,ALO.PA,63.380286849694045
151,2024-03-25,13.039999961853027,13.329999923706055,13.104999542236328,13.180000305175781,1118237.0,13.180000305175781,ALO.PA,71.79125589623594
152,2024-03-26,13.154999732971191,13.600000381469727,13.180000305175781,13.600000381469727,1615397.0,13.600000381469727,ALO.PA,73.40425693810704
153,2024-03-27,13.520000457763672,13.850000381469727,13.649999618530273,13.774999618530273,1436681.0,13.774999618530273,ALO.PA,73.0820937917714
154,2024-03-28,13.8149995803833,14.265000343322754,13.835000038146973,14.130000114440918,2228241.0,14.130000114440918,ALO.PA,76.46326678752085
155,2024-04-02,13.71500015258789,14.210000038146973,13.904999732971191,14.085000038146973,1986742.0,14.085000038146973,ALO.PA,81.21692888086815
156,2024-04-03,13.845000267028809,14.25,14.1899995803833,14.199999809265137,1536965.0,14.199999809265137,ALO.PA,79.50937931080038
157,2024-04-04,13.975000381469727,14.234999656677246,14.199999809265137,14.055000305175781,1509969.0,14.055000305175781,ALO.PA,82.2388000216356
158,2024-04-05,13.369999885559082,13.875,13.869999885559082,13.835000038146973,2750725.0,13.835000038146973,ALO.PA,76.13469061305464
159,2024-04-08,13.180000305175781,14.03499984741211,13.779999732971191,13.875,2265503.0,13.875,ALO.PA,74.49138126339285
160,2024-04-09,13.744999885559082,15.399999618530273,13.800000190734863,14.850000381469727,3989340.0,14.850000381469727,ALO.PA,75.9231831806281
161,2024-04-10,14.680000305175781,15.65999984741211,14.9350004196167,14.899999618530273,3463413.0,14.899999618530273,ALO.PA,81.36644932569011
162,2024-04-11,14.829999923706055,15.364999771118164,14.875,14.829999923706055,1990317.0,14.829999923706055,ALO.PA,81.87500130385169
163,2024-04-12,14.335000038146973,15.0649995803833,14.96500015258789,14.369999885559082,1837814.0,14.369999885559082,ALO.PA,67.90123347773847
164,2024-04-15,14.289999961853027,14.789999961853027,14.449999809265137,14.295000076293945,2089016.0,14.295000076293945,ALO.PA,68.42924906508748
165,2024-04-16,13.65999984741211,14.125,14.0,13.875,2164186.0,13.875,ALO.PA,59.74754505678176
166,2024-04-17,13.899999618530273,14.4350004196167,13.970000267028809,14.289999961853027,1707524.0,14.289999961853027,ALO.PA,59.69100939235651
167,2024-04-18,14.460000038146973,15.175000190734863,14.460000038146973,15.100000381469727,2359615.0,15.100000381469727,ALO.PA,65.79262049260976
168,2024-04-19,14.699999809265137,15.100000381469727,14.850000381469727,15.100000381469727,2098690.0,15.100000381469727,ALO.PA,62.630214445139
169,2024-04-22,14.975000381469727,16.110000610351562,15.5,15.4399995803833,3066660.0,15.4399995803833,ALO.PA,66.3845234855369
170,2024-04-23,15.149999618530273,15.835000038146973,15.53499984741211,15.335000038146973,1964821.0,15.335000038146973,ALO.PA,63.75758489323698
171,2024-04-24,14.970000267028809,15.404999732971191,15.335000038146973,15.039999961853027,1556122.0,15.039999961853027,ALO.PA,61.52046741879433
172,2024-04-25,14.885000228881836,15.380000114440918,15.055000305175781,14.904999732971191,1301542.0,14.904999732971191,ALO.PA,62.76849696326327
173,2024-04-26,14.979999542236328,15.265000343322754,15.0,15.045000076293945,1547061.0,15.045000076293945,ALO.PA,63.63636767821376
174,2024-04-29,15.170000076293945,15.390000343322754,15.239999771118164,15.255000114440918,866546.0,15.255000114440918,ALO.PA,55.74467923930038
175,2024-04-30,14.739999771118164,15.390000343322754,15.149999618530273,14.875,1976678.0,14.875,ALO.PA,49.675750693918744
176,2024-05-02,14.944999694824219,15.744999885559082,14.970000267028809,15.545000076293945,2319643.0,15.545000076293945,ALO.PA,58.02469320799776
177,2024-05-03,15.505000114440918,15.954999923706055,15.625,15.555000305175781,1047997.0,15.555000305175781,ALO.PA,64.79401230656543
178,2024-05-06,15.5,15.8100004196167,15.600000381469727,15.595000267028809,808522.0,15.595000267028809,ALO.PA,66.37279727071402
179,2024-05-07,15.28499984741211,15.800000190734863,15.579999923706055,15.645000457763672,1846136.0,15.645000457763672,ALO.PA,74.58333708621798
180,2024-05-08,14.5,17.295000076293945,14.654999732971191,17.110000610351562,5192395.0,17.110000610351562,ALO.PA,80.32258388692583
181,2024-05-09,16.514999389648438,17.165000915527344,17.014999389648438,16.59000015258789,1853760.0,16.59000015258789,ALO.PA,67.08715094649975
182,2024-05-10,16.530000686645508,17.434999465942383,16.68000030517578,17.110000610351562,1960108.0,17.110000610351562,ALO.PA,70.59426013259197
183,2024-05-13,17.1299991607666,18.15999984741211,17.274999618530273,18.0,1952449.0,18.0,ALO.PA,73.57274241368063
184,2024-05-14,17.790000915527344,18.645000457763672,18.0,18.260000228881836,1953536.0,18.260000228881836,ALO.PA,76.18620565650764
185,2024-05-15,17.799999237060547,18.700000762939453,18.5,17.989999771118164,1448193.0,17.989999771118164,ALO.PA,76.52876416038532
186,2024-05-16,18.040000915527344,18.475000381469727,18.200000762939453,18.2450008392334,1194636.0,18.2450008392334,ALO.PA,79.40140179972346
187,2024-05-17,17.959999084472656,18.190000534057617,18.165000915527344,18.084999084472656,1122327.0,18.084999084472656,ALO.PA,76.6666365506598
188,2024-05-20,16.971467971801758,17.25912094116211,17.023340225219727,17.155376434326172,798374.0,17.155376434326172,ALO.PA,64.8012981419949
189,2024-05-21,17.009193420410156,17.254404067993164,17.079927444458008,17.112937927246094,924148.0,17.112937927246094,ALO.PA,68.39784442449935
190,2024-05-22,16.60365104675293,17.240257263183594,16.990331649780273,17.103504180908203,1226227.0,17.103504180908203,ALO.PA,64.37336825184957
191,2024-05-23,16.985614776611328,17.296844482421875,17.117652893066406,17.183671951293945,729533.0,17.183671951293945,ALO.PA,64.82857306592248
192,2024-05-24,17.05634880065918,17.63165283203125,17.065780639648438,17.63165283203125,1641549.0,17.63165283203125,ALO.PA,67.26079813728202
193,2024-05-27,17.353431701660156,18.749252319335938,17.400588989257812,18.612499237060547,3194482.0,18.612499237060547,ALO.PA,71.7224318695747
194,2024-05-28,18.270000457763672,19.0049991607666,18.674999237060547,18.770000457763672,2648842.0,18.770000457763672,ALO.PA,65.02807669461674
195,2024-05-29,18.450000762939453,18.829999923706055,18.65999984741211,18.829999923706055,2104692.0,18.829999923706055,ALO.PA,72.12129591364292
196,2024-05-30,18.420000076293945,18.889999389648438,18.440000534057617,18.700000762939453,1518691.0,18.700000762939453,ALO.PA,67.01265390854019
197,2024-05-31,17.55500030517578,18.75,18.700000762939453,17.989999771118164,4870095.0,17.989999771118164,ALO.PA,49.88871309203552
198,2024-06-03,17.219999313354492,18.045000076293945,17.899999618530273,17.635000228881836,2919811.0,17.635000228881836,ALO.PA,43.18874380048474
199,2024-06-04,17.149999618530273,17.549999237060547,17.420000076293945,17.299999237060547,2358852.0,17.299999237060547,ALO.PA,42.58541370415112
200,2024-06-05,17.225000381469727,18.059999465942383,17.235000610351562,17.81999969482422,2034226.0,17.81999969482422,ALO.PA,45.67912055521836
201,2024-06-06,17.454999923706055,18.260000228881836,17.84000015258789,17.979999542236328,2186509.0,17.979999542236328,ALO.PA,48.93249572222627
202,2024-06-07,17.530000686645508,17.93000030517578,17.899999618530273,17.700000762939453,1122231.0,17.700000762939453,ALO.PA,56.37977276444308
203,2024-06-10,17.1299991607666,17.7450008392334,17.450000762939453,17.684999465942383,1725944.0,17.684999465942383,ALO.PA,56.744528482295
204,2024-06-11,16.665000915527344,17.854999542236328,17.795000076293945,16.795000076293945,1715282.0,16.795000076293945,ALO.PA,46.988144747813806
205,2024-06-12,16.545000076293945,17.219999313354492,16.729999542236328,16.780000686645508,1658981.0,16.780000686645508,ALO.PA,46.00825659418508
206,2024-06-13,15.899999618530273,16.979999542236328,16.799999237060547,16.03499984741211,2302059.0,16.03499984741211,ALO.PA,35.08734112992643
207,2024-06-14,15.28499984741211,16.030000686645508,15.949999809265137,15.505000114440918,2575213.0,15.505000114440918,ALO.PA,18.30700233141951
208,2024-06-17,15.520000457763672,16.2450008392334,15.614999771118164,16.010000228881836,2279480.0,16.010000228881836,ALO.PA,23.714283534458716
209,2024-06-18,15.854999542236328,16.59000015258789,16.329999923706055,16.110000610351562,1523966.0,16.110000610351562,ALO.PA,24.29112625131424
210,2024-06-19,15.930000305175781,16.479999542236328,16.2549991607666,16.020000457763672,1151770.0,16.020000457763672,ALO.PA,24.47619684266705
211,2024-06-20,15.989999771118164,16.450000762939453,16.030000686645508,16.450000762939453,1293393.0,16.450000762939453,ALO.PA,34.50705603689126
212,2024-06-21,15.774999618530273,16.540000915527344,16.5,15.824999809265137,3476502.0,15.824999809265137,ALO.PA,32.72901230512248
213,2024-06-24,15.350000381469727,15.869999885559082,15.699999809265137,15.675000190734863,1232988.0,15.675000190734863,ALO.PA,33.92681857911806
214,2024-06-25,15.305000305175781,15.630000114440918,15.489999771118164,15.460000038146973,1201500.0,15.460000038146973,ALO.PA,25.157903338401525
215,2024-06-26,15.274999618530273,15.8100004196167,15.510000228881836,15.329999923706055,1130474.0,15.329999923706055,ALO.PA,21.92797740277375
216,2024-06-27,15.430000305175781,15.6899995803833,15.574999809265137,15.505000114440918,1709881.0,15.505000114440918,ALO.PA,26.218858108427852
217,2024-06-28,15.470000267028809,15.829999923706055,15.579999923706055,15.699999809265137,2484268.0,15.699999809265137,ALO.PA,29.301363604812565
218,2024-07-01,16.114999771118164,16.579999923706055,16.299999237060547,16.114999771118164,1529095.0,16.114999771118164,ALO.PA,42.12962901641335
219,2024-07-02,15.78499984741211,16.190000534057617,15.994999885559082,16.094999313354492,1183489.0,16.094999313354492,ALO.PA,42.08091386859898
220,2024-07-03,16.15999984741211,16.815000534057617,16.21500015258789,16.68000030517578,1518369.0,16.68000030517578,ALO.PA,57.74309748628565
221,2024-07-04,16.375,16.834999084472656,16.725000381469727,16.65999984741211,754446.0,16.65999984741211,ALO.PA,65.80025460861688
222,2024-07-05,16.219999313354492,16.71500015258789,16.584999084472656,16.329999923706055,891893.0,16.329999923706055,ALO.PA,54.59769232961583
223,2024-07-08,15.989999771118164,16.8700008392334,16.149999618530273,16.434999465942383,1072225.0,16.434999465942383,ALO.PA,54.66282095838042
224,2024-07-09,15.699999809265137,16.540000915527344,16.459999084472656,15.944999694824219,1620242.0,15.944999694824219,ALO.PA,49.03473974647251
225,2024-07-10,15.84000015258789,16.899999618530273,15.944999694824219,16.770000457763672,2049193.0,16.770000457763672,ALO.PA,53.73831192618031
226,2024-07-11,16.790000915527344,17.479999542236328,17.200000762939453,17.31999969482422,1757304.0,17.31999969482422,ALO.PA,67.77645152942793
227,2024-07-12,17.25,17.575000762939453,17.329999923706055,17.34000015258789,906046.0,17.34000015258789,ALO.PA,70.42943877869827
228,2024-07-15,16.959999084472656,17.31999969482422,17.184999465942383,17.149999618530273,921201.0,17.149999618530273,ALO.PA,70.86418154181978
229,2024-07-16,17.100000381469727,17.434999465942383,17.1200008392334,17.43000030517578,998808.0,17.43000030517578,ALO.PA,74.99998864674154
230,2024-07-17,17.43000030517578,17.934999465942383,17.530000686645508,17.6200008392334,980176.0,17.6200008392334,ALO.PA,75.08895863137991
231,2024-07-18,17.485000610351562,17.975000381469727,17.674999237060547,17.780000686645508,1573309.0,17.780000686645508,ALO.PA,74.8803744241169
232,2024-07-19,17.325000762939453,17.780000686645508,17.639999389648438,17.655000686645508,1637759.0,17.655000686645508,ALO.PA,69.79433993533652
233,2024-07-22,17.645000457763672,18.34000015258789,17.704999923706055,18.200000762939453,1581519.0,18.200000762939453,ALO.PA,73.83918577218193
234,2024-07-23,18.049999237060547,18.405000686645508,18.190000534057617,18.280000686645508,973433.0,18.280000686645508,ALO.PA,70.46035375203601
235,2024-07-24,17.790000915527344,18.5,18.3799991607666,17.975000381469727,1105704.0,17.975000381469727,ALO.PA,65.67342111831968
236,2024-07-25,17.184999465942383,17.655000686645508,17.46500015258789,17.6200008392334,1565141.0,17.6200008392334,ALO.PA,65.28436661580405
237,2024-07-26,17.459999084472656,18.094999313354492,17.614999771118164,18.0,885544.0,18.0,ALO.PA,67.4082340585783
238,2024-07-29,17.854999542236328,18.274999618530273,18.075000762939453,17.979999542236328,867680.0,17.979999542236328,ALO.PA,75.2794916266242
239,2024-07-30,17.959999084472656,18.235000610351562,18.0,18.045000076293945,585328.0,18.045000076293945,ALO.PA,69.52525439580886
240,2024-07-31,18.084999084472656,18.485000610351562,18.329999923706055,18.1200008392334,1015708.0,18.1200008392334,ALO.PA,64.33692356598633
241,2024-08-01,17.375,18.06999969482422,18.0,17.510000228881836,1329190.0,17.510000228881836,ALO.PA,52.51479181420861
242,2024-08-02,16.920000076293945,17.510000228881836,17.459999084472656,17.125,1665985.0,17.125,ALO.PA,49.65035524675204
243,2024-08-05,15.779999732971191,17.094999313354492,16.600000381469727,16.9950008392334,1554446.0,16.9950008392334,ALO.PA,43.64964495482788
244,2024-08-06,16.600000381469727,17.440000534057617,17.280000686645508,16.71500015258789,922860.0,16.71500015258789,ALO.PA,37.12659526728103
245,2024-08-07,16.920000076293945,17.229999542236328,16.979999542236328,17.170000076293945,753730.0,17.170000076293945,ALO.PA,41.99474553174959
246,2024-08-08,16.770000457763672,17.239999771118164,16.924999237060547,17.239999771118164,476381.0,17.239999771118164,ALO.PA,44.47402400160105
247,2024-08-09,17.06999969482422,17.450000762939453,17.290000915527344,17.06999969482422,434489.0,17.06999969482422,ALO.PA,33.28401315054394
248,2024-08-12,17.010000228881836,17.334999084472656,17.25,17.09000015258789,361774.0,17.09000015258789,ALO.PA,32.078313858662085
249,2024-08-13,17.0,17.209999084472656,17.184999465942383,17.1200008392334,669046.0,17.1200008392334,ALO.PA,35.960607795507315
250,2024-08-14,17.200000762939453,17.520000457763672,17.225000381469727,17.299999237060547,609445.0,17.299999237060547,ALO.PA,44.42506082579531
251,2024-08-15,17.280000686645508,17.735000610351562,17.334999084472656,17.579999923706055,824758.0,17.579999923706055,ALO.PA,42.418777659113715
252,2024-08-16,17.459999084472656,17.825000762939453,17.610000610351562,17.510000228881836,718193.0,17.510000228881836,ALO.PA,41.66668357577615
253,2024-08-19,17.469999313354492,17.934999465942383,17.549999237060547,17.829999923706055,895718.0,17.829999923706055,ALO.PA,46.50406342692469
254,2024-08-20,17.719999313354492,17.96500015258789,17.844999313354492,17.8799991607666,619025.0,17.8799991607666,ALO.PA,46.0655452704621
255,2024-08-21,17.81999969482422,18.020000457763672,17.885000228881836,17.829999923706055,655956.0,17.829999923706055,ALO.PA,56.42570219598063
256,2024-08-22,17.81999969482422,18.184999465942383,17.81999969482422,17.989999771118164,617613.0,17.989999771118164,ALO.PA,69.09493891003957
257,2024-08-23,18.040000915527344,18.329999923706055,18.065000534057617,18.329999923706055,851503.0,18.329999923706055,ALO.PA,76.9696951014633
258,2024-08-26,18.25,18.475000381469727,18.34000015258789,18.43000030517578,641648.0,18.43000030517578,ALO.PA,87.36386755759449
259,2024-08-27,18.3700008392334,18.729999542236328,18.385000228881836,18.69499969482422,717054.0,18.69499969482422,ALO.PA,86.22330954808018
260,2024-08-28,18.510000228881836,18.799999237060547,18.69499969482422,18.69499969482422,729158.0,18.69499969482422,ALO.PA,85.74942006232865
261,2024-08-29,18.545000076293945,18.799999237060547,18.610000610351562,18.6200008392334,561008.0,18.6200008392334,ALO.PA,89.9485506583805
262,2024-08-30,18.399999618530273,18.7450008392334,18.594999313354492,18.475000381469727,1369929.0,18.475000381469727,ALO.PA,83.53516777767207
263,2024-09-02,18.200000762939453,18.665000915527344,18.469999313354492,18.559999465942383,482008.0,18.559999465942383,ALO.PA,83.96230998445327
264,2024-09-03,17.75,18.6299991607666,18.485000610351562,17.860000610351562,728796.0,17.860000610351562,ALO.PA,60.60610439283356
265,2024-09-04,16.920000076293945,17.55500030517578,17.434999465942383,17.350000381469727,1215953.0,17.350000381469727,ALO.PA,45.99303251669432
266,2024-09-05,17.270000457763672,17.78499984741211,17.274999618530273,17.625,941758.0,17.625,ALO.PA,51.86991799318068
267,2024-09-06,17.155000686645508,17.579999923706055,17.530000686645508,17.270000457763672,1116386.0,17.270000457763672,ALO.PA,40.99677835407194
268,2024-09-09,17.024999618530273,17.459999084472656,17.315000534057617,17.104999542236328,865712.0,17.104999542236328,ALO.PA,37.98448924697795
269,2024-09-10,16.184999465942383,16.924999237060547,16.799999237060547,16.280000686645508,1824651.0,16.280000686645508,ALO.PA,30.624991059294757
270,2024-09-11,15.694999694824219,16.725000381469727,16.325000762939453,16.100000381469727,1706076.0,16.100000381469727,ALO.PA,26.492525274762826
271,2024-09-12,16.125,16.770000457763672,16.405000686645508,16.655000686645508,1932483.0,16.655000686645508,ALO.PA,30.224315178002826
272,2024-09-13,16.774999618530273,17.290000915527344,16.799999237060547,17.290000915527344,1571870.0,17.290000915527344,ALO.PA,38.050312453515836
273,2024-09-16,16.979999542236328,17.395000457763672,17.21500015258789,17.25,798785.0,17.25,ALO.PA,34.10340729400626
274,2024-09-17,17.25,17.540000915527344,17.315000534057617,17.3700008392334,925667.0,17.3700008392334,ALO.PA,35.79850871063614
275,2024-09-18,17.209999084472656,17.53499984741211,17.34000015258789,17.329999923706055,1048760.0,17.329999923706055,ALO.PA,36.06910779771728
276,2024-09-19,17.649999618530273,18.030000686645508,17.8799991607666,17.959999084472656,1444940.0,17.959999084472656,ALO.PA,44.96577399763511
277,2024-09-20,17.645000457763672,18.125,17.834999084472656,17.645000457763672,1687629.0,17.645000457763672,ALO.PA,41.44060686881115
278,2024-09-23,17.3799991607666,17.844999313354492,17.600000381469727,17.655000686645508,957544.0,17.655000686645508,ALO.PA,47.79806773934354
279,2024-09-24,17.639999389648438,18.110000610351562,18.0,17.80500030517578,752587.0,17.80500030517578,ALO.PA,55.296855827982476
280,2024-09-25,17.6299991607666,18.530000686645508,17.6299991607666,18.170000076293945,1072479.0,18.170000076293945,ALO.PA,56.21436770634923
281,2024-09-26,18.28499984741211,18.790000915527344,18.399999618530273,18.69499969482422,1358843.0,18.69499969482422,ALO.PA,65.64214205914917
282,2024-09-27,18.59000015258789,19.09000015258789,18.600000381469727,18.93000030517578,1346438.0,18.93000030517578,ALO.PA,69.72973797772381
283,2024-09-30,18.424999237060547,18.8700008392334,18.75,18.635000228881836,1020851.0,18.635000228881836,ALO.PA,78.75456459365802
284,2024-10-01,18.395000457763672,18.864999771118164,18.600000381469727,18.46500015258789,699562.0,18.46500015258789,ALO.PA,78.94735859126112
285,2024-10-02,18.114999771118164,18.415000915527344,18.415000915527344,18.354999542236328,658350.0,18.354999542236328,ALO.PA,73.35162431114085
286,2024-10-03,18.21500015258789,19.06999969482422,18.30500030517578,18.6299991607666,779979.0,18.6299991607666,ALO.PA,70.42679824268099
287,2024-10-04,18.704999923706055,19.704999923706055,18.704999923706055,19.43000030517578,1724120.0,19.43000030517578,ALO.PA,76.9801956825946
288,2024-10-07,19.469999313354492,19.8799991607666,19.75,19.479999542236328,783138.0,19.479999542236328,ALO.PA,76.57429556606226
289,2024-10-08,19.165000915527344,19.55500030517578,19.235000610351562,19.405000686645508,688924.0,19.405000686645508,ALO.PA,75.90514589203018
290,2024-10-09,19.329999923706055,19.725000381469727,19.364999771118164,19.725000381469727,458549.0,19.725000381469727,ALO.PA,73.88365837429791
291,2024-10-10,19.469999313354492,19.920000076293945,19.649999618530273,19.5,668273.0,19.5,ALO.PA,75.7281522577614
292,2024-10-11,19.450000762939453,20.170000076293945,19.545000076293945,19.625,752551.0,19.625,ALO.PA,76.47849028200565
